Normandie;Caisse primaire d'assurance maladie (CPAM) de la Manche - CS 51212 50012 Saint-Lô Cedex
Normandie;Caisse primaire d'assurance maladie (CPAM) de l'Orne - 34 place Bonet CS 30020 61012 Alençon Cedex 
Normandie;Caisse primaire d'assurance maladie (CPAM) de Rouen-Elbeuf-Dieppe - CS 76039 76039 Rouen Cedex 1
Normandie;Caisse primaire d'assurance maladie (CPAM) du Havre - CS 80000 76094 Le Havre Cedex
Nouvelle-Aquitaine;Caisse primaire d'assurance maladie (CPAM) de Bayonne - 68-72 allées Marines CS 98501 64111 Bayonne Cedex
Nouvelle-Aquitaine;Caisse primaire d'assurance maladie (CPAM) de Charente - 30 boulevard de Bury CS 80000 16910 Angoulême Cedex 9
Nouvelle-Aquitaine;Caisse primaire d'assurance maladie (CPAM) de Charente-Maritime - 55 rue de Suède CS 70507 17014 La Rochelle Cedex 1
Nouvelle-Aquitaine;Caisse primaire d'assurance maladie (CPAM) de Corrèze - 6 rue Souham 19033 Tulle Cedex
Nouvelle-Aquitaine;Caisse primaire d'assurance maladie (CPAM) de Creuse - Rue Marcel-Brunet BP 109 23000 Guéret
Nouvelle-Aquitaine;Caisse primaire d'assurance maladie (CPAM) des Deux-Sèvres - Bessines Parc d'activités de l'Ebaupin 1 rue de l'Angélique 79041 Niort Cedex 9
Nouvelle-Aquitaine;Caisse primaire d'assurance maladie (CPAM) de Dordogne - 50 rue Claude-Bernard 24010 Périgueux Cedex
Nouvelle-Aquitaine;Caisse primaire d'assurance maladie (CPAM) de Gironde - 33085 Bordeaux Cedex
Nouvelle-Aquitaine;Caisse primaire d'assurance maladie (CPAM) de Haute-Vienne - 22 avenue Jean-Gagnant 87037 Limoges Cedex
Nouvelle-Aquitaine;Caisse primaire d'assurance maladie (CPAM) des Landes - 207 rue de Fontainebleau 40013 Mont-de-Marsan Cedex
Nouvelle-Aquitaine;Caisse primaire d'assurance maladie (CPAM) de la Vienne - 41 rue du Touffenet 86043 Poitiers Cedex 9
Nouvelle-Aquitaine;Caisse primaire d'assurance maladie (CPAM) du Lot-et-Garonne - 2 rue Diderot 47914 Agen Cedex 9
Nouvelle-Aquitaine;Caisse primaire d'assurance maladie (CPAM) de Pau-Pyrénées - 26 bis avenue des Lilas 64022 Pau Cedex 9
Occitanie;Caisse primaire d'assurance maladie (CPAM) du Gard - 14 rue du Cirque-Romain 30921 Nîmes Cedex 9
Occitanie;Caisse primaire d'assurance maladie (CPAM) du Gers - 11 rue de Châteaudun 32012 Auch Cedex
Occitanie;Caisse primaire d'assurance maladie (CPAM) de Haute-Garonne - 31093 Toulouse Cedex 9
Occitanie;Caisse primaire d'assurance maladie (CPAM) des Hautes-Pyrénées - 8 place au Bois 65021 Tarbes Cedex 9
Occitanie;Caisse primaire d'assurance maladie (CPAM) de l'Ariège - 1 avenue de Sibian 09015 Foix Cedex
Occitanie;Caisse primaire d'assurance maladie (CPAM) de l'Aude - 2 allée de Bezons 11017 Carcassonne Cedex 9
Occitanie;Caisse primaire d'assurance maladie (CPAM) de l'Aveyron - 156 avenue de Bamberg 12020 Rodez Cedex 9
Occitanie;Caisse primaire d'assurance maladie (CPAM) de l'Hérault - 29 cours Gambetta 34934 Montpellier Cedex 9
Occitanie;Caisse primaire d'assurance maladie (CPAM) du Lot - 238 rue Hautesserre 46015 Cahors Cedex 9
Occitanie;Caisse primaire d'assurance maladie (CPAM) de Mende - Quartier des Carmes BP 26 48000 Mende
Occitanie;Caisse primaire d'assurance maladie (CPAM) des Pyrénées-Orientales - BP 89928 66013 Perpignan Cedex 9
Occitanie;Caisse primaire d'assurance maladie (CPAM) du Tarn - 81016 Albi Cedex 9
Occitanie;Caisse primaire d'assurance maladie (CPAM) du Tarn-et-Garonne - 592 boulevard Blaise-Doumerc BP 778 82015 Montauban Cedex
Pays de la Loire;Caisse primaire d'assurance maladie (CPAM) de la Sarthe - 178 avenue Bollée 72033 Le Mans Cedex 9
Pays de la Loire;Caisse primaire d'assurance maladie (CPAM) de Loire-Atlantique - 9 rue Gaëtan-Rondeau 44958 Nantes Cedex 9
Pays de la Loire;Caisse primaire d'assurance maladie (CPAM) de Maine-et-Loire - 32 rue Louis-Gain 49937 Angers Cedex 9
Pays de la Loire;Caisse primaire d'assurance maladie (CPAM) de Mayenne - 37 boulevard Montmorency 53084 Laval Cedex 9
Pays de la Loire;Caisse primaire d'assurance maladie (CPAM) de Vendée - 61 rue Alain 85931 La Roche-sur-Yon Cedex 9
Provence-Alpes-Côte-d'Azur;Caisse primaire d'assurance maladie (CPAM) des Alpes-de-Haute-Provence - 3 rue Alphonse-Richard 04010 Digne-les-Bains Cedex
Provence-Alpes-Côte-d'Azur;Caisse primaire d'assurance maladie (CPAM) des Alpes-Maritimes - 06180 Nice Cedex 2
Provence-Alpes-Côte-d'Azur;Caisse primaire d'assurance maladie (CPAM) des Bouches-du-Rhône - 13421 Marseille Cedex 20
Provence-Alpes-Côte-d'Azur;Caisse primaire d'assurance maladie (CPAM) des Hautes-Alpes - 10 boulevard Georges-Pompidou 05012 Gap Cedex
Provence-Alpes-Côte-d'Azur;Caisse primaire d'assurance maladie (CPAM) du Var - 83082 Toulon Cedex
Provence-Alpes-Côte-d'Azur;Caisse primaire d'assurance maladie (CPAM) du Vaucluse - 84043 Avignon Cedex 9
